"Year","Permno"
1997,28804
1997,62156
1997,62156
1997,76789
1997,27511
1997,27511
1997,67598
1997,85662
1997,77443
1997,84111
1997,85690
1997,41663
1997,76149
1997,76149
1997,85715
1997,85689
1997,75351
1997,85710
1997,82515
1997,85684
1997,NA
1997,29532
1997,79010
1997,79988
1997,83969
1997,83816
1997,75037
1997,83810
1997,85647
1997,85647
1997,12215
1997,85713
1997,83962
1997,83962
1997,87566
1997,77780
1997,85646
1997,85646
1997,85695
1997,85697
1997,81165
1997,50702
1997,85716
1997,84793
1997,78931
1997,78927
1997,85655
1997,85704
1997,80209
1997,79919
1997,85663
1997,85663
1997,85641
1997,85709
1997,85653
1997,83307
1998,12758
1998,84363
1998,79239
1998,85727
1998,83902
1998,85772
1998,31211
1998,64936
1998,64936
1998,NA
1998,11833
1998,85733
1998,32484
1998,80752
1998,64653
1998,80752
1998,82165
1998,79547
1998,80294
1998,85668
1998,85668
1998,75892
1998,80688
1998,71686
1998,71686
1998,85775
1998,75414
1998,85776
1998,85058
1998,85058
1998,85766
1998,85768
1998,85768
1998,61807
1998,61807
1998,85744
1998,NA
1998,85785
1998,82697
1998,85724
1998,85724
1998,77268
1998,85769
1998,85769
1998,85755
1998,70121
1998,85732
1998,83275
1998,83275
1998,85738
1998,85739
1998,85753
1998,85756
1998,85758
1998,85761
1998,NA
1998,82513
1998,85803
1998,85803
1998,84658
1998,80677
1998,46245
1998,34818
1998,85853
1998,85853
1998,84351
1998,85805
1998,84805
1998,16424
1998,16424
1998,85827
1998,85827
1998,85823
1998,85828
1998,85835
1998,NA
1998,85855
1998,85800
1998,85812
1998,77515
1998,78029
1998,85845
1998,82217
1998,40483
1998,85854
1998,85854
1998,83191
1998,85818
1998,77515
1998,76391
1998,84569
1998,11042
1998,85808
1998,82682
1998,85786
1998,85814
1998,52898
1998,84001
1998,79897
1998,85813
1998,80395
1998,76746
1998,85933
1998,85933
1998,76123
1998,76123
1998,85852
1998,84001
1998,85804
1998,82266
1998,83836
1998,85841
1998,83613
1998,83613
1998,82540
1998,82540
1998,77080
1998,85781
1998,NA
1998,83718
1998,84015
1998,84015
1998,85802
1998,85782
1998,79654
1998,85807
1998,80241
1998,61583
1998,61583
1998,22541
1998,22541
1998,80688
1998,80688
1998,85831
1998,85831
1998,84009
1998,84392
1998,80399
1998,85836
1998,85836
1998,NA
1998,85311
1998,64653
1998,85792
1998,85792
1998,81660
1998,10421
1998,79919
1998,85822
1998,84436
1998,85850
1998,44090
1998,85796
1998,85796
1998,83718
1998,84015
1998,84016
1998,86001
1998,80684
1998,80395
1998,84392
1998,80399
1998,85791
1998,12072
1998,81045
1998,59300
1998,80213
1998,80790
1998,88373
1998,82196
1998,82196
1998,80779
1998,85839
1998,85816
1998,NA
1998,79233
1998,85790
1998,49614
1998,49614
1998,85825
1998,85832
1998,83718
1998,71300
1998,85815
1998,85819
1998,75341
1998,79233
1998,77018
1998,80796
1998,85915
1998,85916
1998,85917
1998,85846
1998,76660
1998,76660
1998,83351
1998,85187
1998,77496
1998,77496
1998,83163
1998,80575
1998,80575
1998,85847
1998,79449
1998,85318
1998,85811
1998,81712
1998,81712
1998,85849
1998,11849
1998,85886
1998,79145
1998,NA
1998,85889
1998,85894
1998,51596
1998,51596
1998,30681
1998,30681
1998,64071
1998,64071
1998,85892
1998,85931
1998,85931
1998,81276
1998,81276
1998,85663
1998,85663
1998,85903
1998,85918
1998,12072
1998,85046
1998,85891
1998,85880
1998,85921
1998,85921
1998,85859
1998,20618
1998,20618
1998,85902
1998,85902
1998,79163
1998,79163
1998,76075
1998,53058
1998,53058
1998,11415
1998,85900
1998,84217
1998,83141
1998,78039
1998,78039
1998,84626
1998,84626
1998,85897
1998,85522
1998,85865
1998,79502
1998,85882
1998,85924
1998,85924
1998,NA
1998,82295
1998,85862
1998,85867
1998,82694
1998,85872
1998,85878
1998,85881
1998,83304
1998,91726
1998,91726
1998,85331
1998,NA
1998,81481
1998,86325
1998,44134
1998,85887
1998,48709
1998,NA
1998,85331
1998,85864
1998,85870
1998,85870
1998,82643
1998,82643
1998,76563
1998,85304
1998,48709
1998,65306
1998,62500
1998,75892
1998,83134
1998,83134
1998,82576
1998,85304
1998,12248
1998,76156
1998,83313
1998,81277
1998,85866
1998,NA
1998,NA
1998,85879
1998,81739
1998,85896
1998,85857
1998,75040
1998,75040
1998,24046
1998,79654
1998,88373
1998,83122
1998,85905
1998,70703
1998,80723
1998,75351
1998,80779
1998,59300
1998,80790
1998,83630
1998,75040
1998,85901
1998,24046
1998,79654
1998,88373
1998,75341
1998,80241
1998,65947
1998,80688
1998,80395
1998,84392
1998,85919
1998,79524
1998,81045
1998,79919
1998,79799
1998,85863
1998,85863
1998,81202
1998,76209
1998,76209
1998,78816
1998,85302
1998,81469
1998,81469
1998,16986
1998,78876
1998,83143
1998,85824
1998,85824
1998,85011
1998,85987
1998,44768
1998,NA
1998,76462
1998,59628
1998,83413
1998,83413
1998,85719
1998,84728
1998,85977
1998,85986
1998,87501
1998,86000
1998,86004
1998,86007
1998,92663
1998,78931
1998,78931
1998,84728
1998,84571
1998,84571
1998,85944
1998,85984
1998,85951
1998,85075
1998,85075
1998,81048
1998,83731
1998,85939
1998,76990
1998,83124
1998,83124
1998,62092
1998,62092
1998,58334
1998,84274
1998,85967
1998,11881
1998,85952
1998,81740
1998,85976
1998,84279
1998,28388
1998,85995
1998,85985
1998,85985
1998,85483
1998,76139
1998,85959
1998,85959
1998,81652
1998,77175
1998,77175
1998,61938
1998,85964
1998,85963
1998,85963
1998,80688
1998,77129
1998,77129
1998,85502
1998,83583
1998,83583
1998,83297
1998,85502
1998,85579
1998,81553
1998,81553
1998,NA
1998,70295
1998,79212
1998,79212
1998,75341
1998,83501
1998,49031
1998,49031
1998,80684
1998,84777
1998,81917
1998,81087
1998,84392
1998,77129
1998,23835
1998,80399
1998,NA
1998,81065
1998,77239
1998,85969
1998,80549
1998,85953
1998,77117
1998,77117
1998,82155
1998,84015
1998,80381
1998,78931
1998,85972
1998,85970
1998,80417
1998,78927
1998,75341
1998,67598
1998,80688
1998,85946
1998,77129
1998,80399
1998,80779
1998,85992
1998,78947
1998,84429
1998,68312
1998,79449
1998,64653
1998,81660
1998,79000
1998,67708
1998,79919
1998,85042
1998,85042
1998,78089
1998,79239
1998,85971
1998,86006
1998,85975
1998,85989
1998,66617
1998,85962
1998,85993
1998,85993
1998,10514
1998,78049
1998,76847
1998,84730
1998,86023
1998,85998
1998,85043
1998,10514
1998,85956
1998,85956
1998,85803
1998,80969
1998,85979
1998,84217
1998,23309
1998,83452
1998,83452
1998,82326
1998,85043
1998,85411
1998,85411
1998,86047
1998,86047
1998,85803
1998,86054
1998,86054
1998,80969
1998,86018
1998,86018
1998,84243
1998,11539
1998,85574
1998,85955
1998,78213
1998,83581
1998,83581
1998,84319
1998,NA
1998,66852
1998,86085
1998,86093
1998,61700
1998,23317
1998,86070
1998,86070
1998,86058
1998,86058
1998,23317
1998,82571
1998,79089
1998,79909
1998,79305
1998,85504
1998,83580
1998,84574
1998,83570
1998,34746
1998,86073
1998,83283
1998,83283
1998,91257
1998,86037
1998,85055
1998,86049
1998,84796
1998,83570
1998,86065
1998,86181
1998,86027
1998,74230
1998,85055
1998,82811
1998,86057
1998,84628
1998,85213
1998,75367
1998,71116
1998,83749
1998,86062
1998,86077
1998,49752
1998,86078
1998,86034
1998,71116
1998,86096
1998,86041
1998,86041
1998,79934
1998,84028
1998,84028
1998,86017
1998,86082
1998,85264
1998,84609
1998,85265
1998,85265
1998,86013
1998,86064
1998,86102
1998,86102
1998,86063
1998,78032
1998,NA
1998,82238
1998,86101
1998,84142
1998,86094
1998,83861
1998,86066
1998,NA
1998,86071
1998,77157
1998,77157
1998,86039
1998,86039
1998,80029
1998,86067
1998,86021
1998,86021
1998,86088
1998,90983
1998,86083
1998,84999
1998,86051
1998,85361
1998,86055
1998,11591
1998,85026
1998,76602
1998,86028
1998,86002
1998,24046
1998,83998
1998,83998
1998,85168
1998,85168
1998,83856
1998,86060
1998,86060
1998,11159
1998,86216
1998,81626
1998,80135
1998,80135
1998,78975
1998,78975
1998,85429
1998,85429
1998,86025
1998,86025
1998,80186
1998,86033
1998,82803
1998,82803
1998,78790
1998,86043
1998,85626
1998,86097
1998,86097
1998,86010
1998,86010
1998,86092
1998,89521
1998,84659
1998,70703
1998,70703
1998,80723
1998,77129
1998,80399
1998,80779
1998,76602
1998,79449
1998,86045
1998,86048
1998,86048
1998,86011
1998,84531
1998,85625
1998,85625
1998,86030
1998,80297
1998,80297
1998,83291
1998,65270
1998,65270
1998,86089
1998,80325
1998,86149
1998,84092
1998,82642
1998,84238
1998,82647
1998,82647
1998,80915
1998,80915
1998,86196
1998,NA
1998,NA
1998,81128
1998,82642
1998,68929
1998,86128
1998,12503
1998,12503
1998,86153
1998,21338
1998,21338
1998,86125
1998,86125
1998,83392
1998,83392
1998,84129
1998,NA
1998,83879
1998,83879
1998,86185
1998,87185
1998,79210
1998,79210
1998,85218
1998,85268
1998,NA
1998,86173
1998,86173
1998,86123
1998,85191
1998,86164
1998,86189
1998,86189
1998,86148
1998,86156
1998,83431
1998,83431
1998,86120
1998,86179
1998,85716
1998,84275
1998,79303
1998,86198
1998,83860
1998,NA
1998,86209
1998,82184
1998,84427
1998,86211
1998,86213
1998,86215
1998,85675
1998,86207
1998,86170
1998,NA
1998,84176
1998,NA
1998,75556
1998,83170
1998,57381
1998,86150
1998,85059
1998,85059
1998,84418
1998,80723
1998,75926
1998,86137
1998,83422
1998,84000
1998,84418
1998,86166
1998,65330
1998,86193
1998,86142
1998,86142
1998,86157
1998,85560
1998,77353
1998,86187
1998,86144
1998,86144
1998,86158
1998,82493
1998,86174
1998,85396
1998,86140
1998,83341
1998,89346
1998,86171
1998,85260
1998,86172
1998,86172
1998,86133
1998,86151
1998,86117
1998,83869
1998,85298
1998,80692
1998,86199
1998,86127
1998,86188
1998,86139
1998,83342
1998,83342
1998,86112
1998,86112
1998,83820
1998,83820
1998,82827
1998,86176
1998,84624
1998,24184
1998,NA
1998,11614
1998,11614
1998,86195
1998,86155
1998,86155
1998,81707
1998,81707
1998,37284
1998,77418
1998,75040
1998,NA
1998,86178
1998,84231
1998,86180
1998,72776
1998,86238
1998,86238
1998,86252
1998,79265
1998,76563
1998,76563
1998,79724
1998,86228
1998,86228
1998,86111
1998,86111
1998,85827
1998,85827
1998,56937
1998,86288
1998,86235
1998,86254
1998,84076
1998,82804
1998,86267
1998,84226
1998,41260
1998,87131
1998,76563
1998,85933
1998,NA
1998,86237
1998,61938
1998,11406
1998,86251
1998,77129
1998,85933
1998,17726
1998,86219
1998,86227
1998,84151
1998,84050
1998,85217
1998,86298
1998,86298
1998,84151
1998,79133
1998,79133
1998,86241
1998,79827
1998,80281
1998,86236
1998,86236
1998,86250
1998,82512
1998,79428
1998,85464
1998,85464
1998,86301
1998,86301
1998,86248
1998,86287
1998,75489
1998,75489
1998,86274
1998,83827
1998,86284
1998,76149
1998,76149
1998,86233
1998,86233
1998,NA
1998,83142
1998,86258
1998,81079
1998,80127
1998,86294
1998,86244
1998,80127
1998,86260
1998,86262
1998,86272
1998,86272
1998,85808
1998,85808
1998,86306
1998,86259
1998,86266
1998,49745
1998,87114
1998,85836
1998,85836
1998,86257
1998,86261
1998,86265
1998,10051
1998,79860
1998,86289
1998,86289
1998,86296
1998,84768
1998,86246
1998,10051
1998,86022
1998,86022
1998,86281
1998,86281
1998,86283
1998,86283
1998,86297
1998,84414
1998,84414
1998,86256
1998,86256
1998,85820
1998,86225
1998,53373
1998,86340
1998,76712
1998,76712
1998,NA
1998,86334
1998,66413
1998,66413
1998,61188
1998,77861
1998,86323
1998,86323
1998,86307
1998,86309
1998,83596
1998,86328
1998,86328
1998,86332
1998,86342
1998,86342
1998,86322
1998,86322
1998,86330
1998,10564
1998,10564
1998,85160
1998,86305
1998,86305
1998,NA
1998,NA
1998,86226
1998,71395
1998,83962
1998,83962
1998,86338
1998,86324
1998,86324
1998,86339
1998,86339
1998,86337
1998,86337
1998,86316
1998,84096
1998,86310
1998,89268
1998,86315
1998,35167
1998,79915
1998,43880
1998,60097
1998,60097
1998,86347
1998,86348
1998,86356
1998,86356
1998,77129
1998,52231
1998,24248
1998,86352
1998,25348
1998,85393
1998,86374
1998,86375
1998,NA
1998,85238
1998,12248
1998,65947
1998,84001
1998,38703
1998,80395
1998,84001
1998,75341
1998,40483
1998,81173
1998,81173
1998,85963
1998,85963
1998,NA
1998,86368
1998,87029
1998,69366
1998,75591
1998,85620
1998,86369
1998,84093
1998,NA
1998,31595
1998,22613
1998,79449
1998,46360
1998,77129
1998,77129
1998,58406
1998,83312
1998,15069
1998,86435
1998,80737
1998,23229
1998,86425
1998,86425
1998,86401
1998,86401
1998,86411
1998,86411
1998,83903
1998,86432
1998,86424
1998,86497
1998,NA
1998,77129
1998,77129
1998,34936
1998,76149
1998,86436
1998,21231
1998,84793
1998,85599
1998,85599
1998,83820
1998,84147
1998,75789
1998,75789
1998,NA
1998,86429
1998,77798
1998,NA
1998,79788
1998,86421
1998,86173
1998,86173
1998,84103
1998,84103
1998,86416
1998,75341
1998,NA
1998,83440
1998,NA
1998,18382
1998,18382
1998,NA
1998,86041
1998,86041
1998,85501
1998,85501
1998,86540
1998,86540
1998,NA
1998,86542
1998,85026
1998,86514
1998,86244
1998,85026
1998,86534
1998,86489
1998,80775
1998,80775
1998,85900
1998,NA
1998,86396
1998,86498
1998,86445
1998,86445
1998,80399
1998,86519
1998,86487
1998,86512
1998,85231
1998,78927
1998,86322
1998,85816
1998,NA
1998,86501
1998,26606
1998,86516
1998,85067
1998,85067
1998,86515
1998,21338
1998,21338
1998,83291
1998,86544
1998,86532
1998,53859
1998,86525
1998,79710
1998,86541
1998,86531
1998,80145
1998,86539
1998,86442
1998,24046
1998,90588
1998,83879
1998,75154
1999,92159
1999,76557
1999,80395
1999,80395
1999,83304
1999,10564
1999,84418
1999,84418
1999,82647
1999,82647
1999,82647
1999,84734
1999,86579
1999,86579
1999,85769
1999,85769
1999,86569
1999,86580
1999,86580
1999,85035
1999,85035
1999,86337
1999,86565
1999,86565
1999,86337
1999,84595
1999,84595
1999,86549
1999,86550
1999,86551
1999,86552
1999,86553
1999,86555
1999,86556
1999,86557
1999,86558
1999,81128
1999,81128
1999,86596
1999,86598
1999,86599
1999,86600
1999,86601
1999,75414
1999,89143
1999,85753
1999,85753
1999,NA
1999,80684
1999,80684
1999,85792
1999,77045
1999,86547
1999,86547
1999,86560
1999,86560
1999,85998
1999,85998
1999,75100
1999,75100
1999,86586
1999,86586
1999,86298
1999,86298
1999,NA
1999,86577
1999,86585
1999,86585
1999,NA
1999,86726
1999,86726
1999,86602
1999,86602
1999,88795
1999,88795
1999,77191
1999,81116
1999,81116
1999,76979
1999,86111
1999,86111
1999,76979
1999,86709
1999,84599
1999,86715
1999,86715
1999,86590
1999,86590
1999,86591
1999,86591
1999,86021
1999,86021
1999,83773
1999,86727
1999,80185
1999,80185
1999,86414
1999,NA
1999,86097
1999,86097
1999,81540
1999,85991
1999,NA
1999,86595
1999,85196
1999,83906
1999,86740
1999,85720
1999,85385
1999,85385
1999,75608
1999,86281
1999,86281
1999,81756
1999,78875
1999,86593
1999,86593
1999,86721
1999,86721
1999,85945
1999,85945
1999,86594
1999,48064
1999,86211
1999,86211
1999,86733
1999,76149
1999,76149
1999,86738
1999,86713
1999,91608
1999,23317
1999,23317
1999,86723
1999,86729
1999,86729
1999,86002
1999,24046
1999,86735
1999,86738
1999,86710
1999,86717
1999,84093
1999,85792
1999,76402
1999,86592
1999,84767
1999,86711
1999,86739
1999,86739
1999,86711
1999,86741
1999,85277
1999,86060
1999,86060
1999,86720
1999,86720
1999,86718
1999,NA
1999,75429
1999,86737
1999,61399
1999,61399
1999,12067
1999,85593
1999,85593
1999,86724
1999,86724
1999,86732
1999,86732
1999,20694
1999,20694
1999,NA
1999,86725
1999,87131
1999,86408
1999,85427
1999,85427
1999,85879
1999,85879
1999,85502
1999,85011
1999,85011
1999,10929
1999,10929
1999,85991
1999,85321
1999,85663
1999,86235
1999,79094
1999,79094
1999,85991
1999,85321
1999,85663
1999,79798
1999,86748
1999,86780
1999,86794
1999,86794
1999,86784
1999,86784
1999,77393
1999,85631
1999,85631
1999,83650
1999,83650
1999,11138
1999,88941
1999,84330
1999,84330
1999,86774
1999,11964
1999,85268
1999,86423
1999,83535
1999,83535
1999,NA
1999,86775
1999,NA
1999,84117
1999,80007
1999,85724
1999,85724
1999,NA
1999,NA
1999,NA
1999,86779
1999,83246
1999,83246
1999,86257
1999,86777
1999,86777
1999,77606
1999,77606
1999,86769
1999,85395
1999,86766
1999,86766
1999,83981
1999,83981
1999,75297
1999,82810
1999,85629
1999,85629
1999,86795
1999,75808
1999,75808
1999,86782
1999,86782
1999,81090
1999,81090
1999,86763
1999,86527
1999,79103
1999,86790
1999,86790
1999,86768
1999,10302
1999,86778
1999,86783
1999,86783
1999,85390
1999,85390
1999,86213
1999,86756
1999,86756
1999,86762
1999,86762
1999,84413
1999,84413
1999,84250
1999,86544
1999,84031
1999,82598
1999,45751
1999,45751
1999,86840
1999,86840
1999,86522
1999,86716
1999,86821
1999,86834
1999,86862
1999,NA
1999,NA
1999,84250
1999,83291
1999,86193
1999,86193
1999,86822
1999,86822
1999,86843
1999,86810
1999,86848
1999,NA
1999,86849
1999,86847
1999,84301
1999,86519
1999,86519
1999,86356
1999,86356
1999,86189
1999,86294
1999,86294
1999,86189
1999,86238
1999,86238
1999,86844
1999,86813
1999,86809
1999,86809
1999,86850
1999,86525
1999,85827
1999,85827
1999,81621
1999,86841
1999,86841
1999,87581
1999,86828
1999,77389
1999,77389
1999,86858
1999,50614
1999,85245
1999,86866
1999,NA
1999,10564
1999,86819
1999,82196
1999,86106
1999,86833
1999,86838
1999,86003
1999,10564
1999,86831
1999,86832
1999,NA
1999,43617
1999,43617
1999,83805
1999,NA
1999,86829
1999,86829
1999,86842
1999,76712
1999,76712
1999,67598
1999,86827
1999,86827
1999,77575
1999,77575
1999,86228
1999,86228
1999,86338
1999,86338
1999,86830
1999,86830
1999,83520
1999,81639
1999,70332
1999,79841
1999,79841
1999,12781
1999,12781
1999,86836
1999,86860
1999,85627
1999,85627
1999,86487
1999,86816
1999,86799
1999,86799
1999,NA
1999,NA
1999,86868
1999,86868
1999,86868
1999,86903
1999,86889
1999,86893
1999,63079
1999,84352
1999,85902
1999,86884
1999,86888
1999,86888
1999,86905
1999,86905
1999,86913
1999,86913
1999,86916
1999,86288
1999,86918
1999,84761
1999,86318
1999,86318
1999,83596
1999,85473
1999,86932
1999,86932
1999,60441
1999,80254
1999,80254
1999,86311
1999,86877
1999,83189
1999,83189
1999,86425
1999,86425
1999,86902
1999,86904
1999,85311
1999,86311
1999,85560
1999,86900
1999,86900
1999,86924
1999,86924
1999,86883
1999,86339
1999,83143
1999,76860
1999,75444
1999,84154
1999,76218
1999,53815
1999,86926
1999,86926
1999,86876
1999,86876
1999,84352
1999,39490
1999,39490
1999,86931
1999,86885
1999,86885
1999,86339
1999,86887
1999,77838
1999,75444
1999,83674
1999,86741
1999,12008
1999,86895
1999,86180
1999,86180
1999,NA
1999,86928
1999,81763
1999,86878
1999,86901
1999,86907
1999,86914
1999,86914
1999,62834
1999,NA
1999,82642
1999,86934
1999,78120
1999,78120
1999,24046
1999,86891
1999,86891
1999,82642
1999,86908
1999,86436
1999,86879
1999,85058
1999,86882
1999,24046
1999,32540
1999,59767
1999,86922
1999,86922
1999,86886
1999,86892
1999,75660
1999,75660
1999,86906
1999,86935
1999,86881
1999,86881
1999,83825
1999,56275
1999,56275
1999,86041
1999,86041
1999,86930
1999,86867
1999,86898
1999,86898
1999,85388
1999,NA
1999,86870
1999,86871
1999,86872
1999,86912
1999,86920
1999,86915
1999,86890
1999,86897
1999,86897
1999,86910
1999,86910
1999,85396
1999,85396
1999,86920
1999,86936
1999,45911
1999,76224
1999,76224
1999,85239
1999,85239
1999,86919
1999,85511
1999,86768
1999,80752
1999,80752
1999,86974
1999,86974
1999,72005
1999,76764
1999,77512
1999,91726
1999,91726
1999,87011
1999,86498
1999,86498
1999,86964
1999,86972
1999,86972
1999,85196
1999,87018
1999,NA
1999,86334
1999,NA
1999,NA
1999,NA
1999,86980
1999,86993
1999,86937
1999,86937
1999,86959
1999,86982
1999,86993
1999,76209
1999,76209
1999,86949
1999,86949
1999,83588
1999,77668
1999,86990
1999,86990
1999,85495
1999,83588
1999,35781
1999,NA
1999,84607
1999,77668
1999,86981
1999,76764
1999,86967
1999,86955
1999,86955
1999,76272
1999,76272
1999,84569
1999,84569
1999,87005
1999,NA
1999,87015
1999,33647
1999,84805
1999,NA
1999,86996
1999,86996
1999,82546
1999,82546
1999,86953
1999,86953
1999,77596
1999,77596
1999,26332
1999,26332
1999,86569
1999,NA
1999,86983
1999,86983
1999,NA
1999,85576
1999,85576
1999,86997
1999,58318
1999,87006
1999,87006
1999,87007
1999,87007
1999,86957
1999,86968
1999,86999
1999,86952
1999,86252
1999,86252
1999,87002
1999,87013
1999,87013
1999,75094
1999,75094
1999,86986
1999,86994
1999,86995
1999,86743
1999,85173
1999,86958
1999,86958
1999,86969
1999,NA
1999,87001
1999,86950
1999,86950
1999,86950
1999,84147
1999,84147
1999,77605
1999,77605
1999,87650
1999,NA
1999,86979
1999,86991
1999,86989
1999,86297
1999,86966
1999,86977
1999,87000
1999,NA
1999,86961
1999,83583
1999,83583
1999,87008
1999,86978
1999,86894
1999,86894
1999,81882
1999,52214
1999,87019
1999,87019
1999,86985
1999,NA
1999,87021
1999,87021
1999,87022
1999,87022
1999,68849
1999,87023
1999,87100
1999,87100
1999,87102
1999,87016
1999,82825
1999,87020
1999,81689
1999,81689
1999,83170
1999,NA
1999,87102
1999,87103
1999,83929
1999,11762
1999,11762
1999,87126
1999,87121
1999,87121
1999,81739
1999,84339
1999,87049
1999,87049
1999,87088
1999,84339
1999,87073
1999,87073
1999,87072
1999,79212
1999,79129
1999,79129
1999,87076
1999,87076
1999,81090
1999,87077
1999,52231
1999,87093
1999,76199
1999,87092
1999,87092
1999,80049
1999,86925
1999,86925
1999,87065
1999,87041
1999,87051
1999,87051
1999,79026
1999,87066
1999,87087
1999,77077
1999,77077
1999,75489
1999,75489
1999,87085
1999,87104
1999,87108
1999,87108
1999,87031
1999,38280
1999,87122
1999,87122
1999,87099
1999,87101
1999,87106
1999,87109
1999,16678
1999,16678
1999,87141
1999,87142
1999,87144
1999,87145
1999,NA
1999,87123
1999,86155
1999,86155
1999,18016
1999,87109
1999,87110
1999,86077
1999,87115
1999,77178
1999,87089
1999,87089
1999,11278
1999,87095
1999,87056
1999,87056
1999,82160
1999,87074
1999,87074
1999,86711
1999,86711
1999,11278
1999,83903
1999,87091
1999,20117
1999,20117
1999,87078
1999,10371
1999,82160
1999,87075
1999,79197
1999,75100
1999,87058
1999,87058
1999,86073
1999,79879
1999,87105
1999,87105
1999,87107
1999,79879
1999,87111
1999,87111
1999,83950
1999,87118
1999,87124
1999,80036
1999,87027
1999,87107
1999,87034
1999,87034
1999,87116
1999,75857
1999,75857
1999,79444
1999,79444
1999,87052
1999,87059
1999,87062
1999,87082
1999,87082
1999,87081
1999,87081
1999,87083
1999,NA
1999,87086
1999,87050
1999,87054
1999,87057
1999,87036
1999,66739
1999,66739
1999,87097
1999,10123
1999,10123
1999,87157
1999,87162
1999,87187
1999,87139
1999,87139
1999,87183
1999,76122
1999,76122
1999,87165
1999,87165
1999,86173
1999,86173
1999,87167
1999,87167
1999,87174
1999,83657
1999,87159
1999,87171
1999,87171
1999,87189
1999,NA
1999,82535
1999,85271
1999,87160
1999,81188
1999,81188
1999,87191
1999,87191
1999,80055
1999,80055
1999,85223
1999,52804
1999,87134
1999,87134
1999,87158
1999,75825
1999,75825
1999,87166
1999,87166
1999,84240
1999,87184
1999,86540
1999,86540
1999,87169
1999,87175
1999,87175
1999,86783
1999,86783
1999,87184
1999,86862
1999,86862
1999,11522
1999,87155
1999,87155
1999,87161
1999,87161
1999,81874
1999,87179
1999,87179
1999,87182
1999,87150
1999,87150
1999,87197
1999,87197
1999,37234
1999,37234
1999,86002
1999,24046
1999,75858
1999,87180
1999,87178
1999,87193
1999,87153
1999,NA
1999,80505
1999,87164
1999,87140
1999,87140
1999,87173
1999,87173
1999,87176
1999,86769
1999,87172
1999,87132
1999,87133
1999,87156
1999,87195
1999,87138
1999,79706
1999,87202
1999,52804
1999,NA
1999,87249
1999,NA
1999,87232
1999,87244
1999,87260
1999,85516
1999,87259
1999,87259
1999,87265
1999,87222
1999,87137
1999,75390
1999,NA
1999,87228
1999,87241
1999,87241
1999,81509
1999,87220
1999,87220
1999,87222
1999,87225
1999,87264
1999,87264
1999,87258
1999,87258
1999,84044
1999,87221
1999,80924
1999,80924
1999,87227
1999,87240
1999,87261
1999,87261
1999,82513
1999,79145
1999,86514
1999,86514
1999,63781
1999,87239
1999,87224
1999,87224
1999,86962
1999,87237
1999,87242
1999,87248
1999,87229
1999,87229
1999,87230
1999,87230
1999,87238
1999,87238
1999,87246
1999,76448
1999,86565
1999,86565
1999,87226
1999,86913
1999,86913
1999,87254
1999,87254
1999,87256
1999,87219
1999,87219
1999,79161
1999,87236
1999,86979
1999,NA
1999,87243
1999,87247
1999,87085
1999,62034
1999,62034
1999,87216
1999,68830
1999,87253
1999,87255
1999,87255
1999,87358
1999,83121
1999,87314
1999,86560
1999,86964
1999,82849
1999,10564
1999,87267
1999,87267
1999,87313
1999,86560
1999,76598
1999,NA
1999,87353
1999,87295
1999,87295
1999,87301
1999,87357
1999,87304
1999,86959
1999,87345
1999,87347
1999,86144
1999,85668
1999,87309
1999,87309
1999,86959
1999,87316
1999,87316
1999,12319
1999,87284
1999,87284
1999,87336
1999,87336
1999,76712
1999,76712
1999,NA
1999,83858
1999,83858
1999,87323
1999,87326
1999,87327
1999,87327
1999,77392
1999,87350
1999,87319
1999,87331
1999,86841
1999,87355
1999,84247
1999,84247
1999,85802
1999,85972
1999,87325
1999,87334
1999,87334
1999,48291
1999,87335
1999,86807
1999,87364
1999,87341
1999,86920
1999,86920
1999,87365
1999,83113
1999,87312
1999,85620
1999,87277
1999,87277
1999,87361
1999,79742
1999,87356
1999,87356
1999,87302
1999,87306
1999,87310
1999,86822
1999,87351
1999,87328
1999,87328
1999,87298
1999,87298
1999,87031
1999,84553
1999,87031
1999,77515
1999,87343
1999,87343
1999,84281
1999,77515
1999,87332
1999,87333
1999,85827
1999,84400
1999,82201
1999,81539
1999,81539
1999,87270
1999,87271
1999,80297
1999,90358
1999,87359
1999,87329
1999,86902
1999,87285
1999,87338
1999,87352
1999,83981
1999,83981
1999,87315
1999,86725
1999,87276
1999,87363
1999,87342
1999,NA
1999,87349
1999,87349
1999,87299
1999,87300
1999,87300
1999,75696
1999,87321
1999,87337
1999,87337
1999,75592
1999,75592
1999,86795
1999,87305
1999,86777
1999,86777
1999,80731
1999,80731
1999,77284
1999,77284
1999,80306
1999,83630
1999,83630
1999,87376
1999,80926
1999,70519
1999,NA
1999,86569
1999,NA
1999,87407
1999,82618
1999,87422
1999,82547
1999,82547
1999,87380
1999,87380
1999,86958
1999,86958
1999,80032
1999,80032
1999,87428
1999,87430
1999,87379
1999,65832
1999,83485
1999,20125
1999,87378
1999,87378
1999,10562
1999,10562
1999,87383
1999,87388
1999,87388
1999,87403
1999,87455
1999,87447
1999,87447
1999,87375
1999,20482
1999,87099
1999,87450
1999,87450
1999,87166
1999,87166
1999,87392
1999,87174
1999,75684
1999,76085
1999,76085
1999,87419
1999,20482
1999,86953
1999,79568
1999,79568
1999,87390
1999,87390
1999,85479
1999,87416
1999,86953
1999,87382
1999,87394
